train_start,train_end,test_start,test_end,train_sharpe,train_profit_factor,train_max_drawdown,train_cagr,test_sharpe,test_profit_factor,test_max_drawdown,test_cagr
2003-05-04T00:00:00+00:00,2004-05-04T00:00:00+00:00,2004-05-04T00:00:00+00:00,2004-08-04T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003-08-04T00:00:00+00:00,2004-08-04T00:00:00+00:00,2004-08-04T00:00:00+00:00,2004-11-04T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003-11-04T00:00:00+00:00,2004-11-04T00:00:00+00:00,2004-11-04T00:00:00+00:00,2005-02-04T00:00:00+00:00,-0.8297738186782796,0.0,0.010426758700695973,-0.010405503943476058,0.0,0.0,0.0,0.0
2004-02-04T00:00:00+00:00,2005-02-04T00:00:00+00:00,2005-02-04T00:00:00+00:00,2005-05-04T00:00:00+00:00,-0.8297738186782796,0.0,0.010426758700695973,-0.010405503943476058,0.0,0.0,0.0,0.0
2004-05-04T00:00:00+00:00,2005-05-04T00:00:00+00:00,2005-05-04T00:00:00+00:00,2005-08-04T00:00:00+00:00,-0.8309097176613771,0.0,0.010426758700695973,-0.010433862928710624,0.0,0.0,0.0,0.0
2004-08-04T00:00:00+00:00,2005-08-04T00:00:00+00:00,2005-08-04T00:00:00+00:00,2005-11-04T00:00:00+00:00,0.0,0.0,0.0,0.0,-1.6550318531021113,0.0,0.010252688425302948,-0.04008869456793862
2004-11-04T00:00:00+00:00,2005-11-04T00:00:00+00:00,2005-11-04T00:00:00+00:00,2006-02-04T00:00:00+00:00,-0.8309097176613772,0.0,0.010252688425302948,-0.010259674667129626,0.0,0.0,0.0,0.0
2005-02-04T00:00:00+00:00,2006-02-04T00:00:00+00:00,2006-02-04T00:00:00+00:00,2006-05-04T00:00:00+00:00,-0.8309097176613772,0.0,0.010252688425302948,-0.010259674667129626,0.0,0.0,0.0,0.0
2005-05-04T00:00:00+00:00,2006-05-04T00:00:00+00:00,2006-05-04T00:00:00+00:00,2006-08-04T00:00:00+00:00,-0.8309097176613772,0.0,0.010252688425302948,-0.010259674667129626,0.0,0.0,0.0,0.0
2005-08-04T00:00:00+00:00,2006-08-04T00:00:00+00:00,2006-08-04T00:00:00+00:00,2006-11-04T00:00:00+00:00,-0.8309097176613772,0.0,0.010252688425302948,-0.010259674667129626,-2.2891830586831974,0.0,0.014320886183704456,-0.040700855130936686
