symbol,side,entry_time,exit_time,entry_price,exit_price,stop,target,size,pnl,confluence
EURUSD,sell,2007-01-19T00:00:00+00:00,2007-01-19T04:00:00+00:00,1.29598,1.30020,1.29975,1.28971,29585.7988,-124.96577,0.8
EURUSD,buy,2007-02-23T09:00:00+00:00,2007-02-26T00:00:00+00:00,1.31143,1.31841,1.30696,1.31881,24203.5153,168.96583,0.8
EURUSD,buy,2007-03-09T14:00:00+00:00,2007-03-12T18:00:00+00:00,1.31010,1.31886,1.30623,1.31926,28862.0691,252.86951,0.8
EURUSD,sell,2007-04-06T04:00:00+00:00,2007-04-10T15:00:00+00:00,1.34120,1.34557,1.34510,1.33179,29419.6273,-128.66042,0.8
EURUSD,buy,2007-04-18T09:00:00+00:00,2007-04-18T10:00:00+00:00,1.36126,1.35239,1.35845,1.35280,42367.5381,-375.54988,0.505
EURUSD,buy,2007-05-02T14:00:00+00:00,2007-05-02T19:00:00+00:00,1.35981,1.35860,1.35908,1.36454,306020.6020,-368.28894,0.505
EURUSD,sell,2007-05-10T13:00:00+00:00,2007-05-10T14:00:00+00:00,1.35027,1.35731,1.35313,1.35690,38466.8176,-270.50920,0.505
EURUSD,sell,2007-05-16T18:00:00+00:00,2007-05-16T19:00:00+00:00,1.35156,1.36808,1.35463,1.36767,34413.0117,-568.36158,0.505
EURUSD,buy,2007-06-22T02:00:00+00:00,2007-06-22T11:00:00+00:00,1.33921,1.34320,1.33617,1.34360,32520.8316,129.60452,0.8
EURUSD,sell,2007-07-06T14:00:00+00:00,2007-07-10T12:00:00+00:00,1.36269,1.36722,1.36674,1.35258,23942.5936,-108.39553,0.8
EURUSD,buy,2007-07-18T01:00:00+00:00,2007-07-18T02:00:00+00:00,1.38103,1.37611,1.37798,1.37652,32601.1687,-160.63059,0.505
EURUSD,buy,2007-07-27T05:00:00+00:00,2007-07-27T08:00:00+00:00,1.37337,1.36740,1.36788,1.38515,16626.1377,-99.26844,0.8
EURUSD,sell,2007-08-03T00:00:00+00:00,2007-08-03T13:00:00+00:00,1.36933,1.37422,1.37374,1.36175,20867.0237,-102.07630,0.8
EURUSD,sell,2007-08-31T04:00:00+00:00,2007-08-31T11:00:00+00:00,1.36506,1.37000,1.36952,1.35570,20357.3659,-100.54490,0.8
EURUSD,buy,2007-09-12T06:00:00+00:00,2007-09-12T07:00:00+00:00,1.38617,1.37891,1.38282,1.37932,27795.8645,-201.78466,0.505
EURUSD,sell,2007-09-28T00:00:00+00:00,2007-09-28T12:00:00+00:00,1.41558,1.42042,1.41992,1.40567,20261.2338,-98.10071,0.8
EURUSD,buy,2007-10-18T08:00:00+00:00,2007-10-18T09:00:00+00:00,1.42571,1.41399,1.42284,1.41441,32148.7825,-376.84504,0.505
EURUSD,buy,2007-10-31T08:00:00+00:00,2007-10-31T09:00:00+00:00,1.44488,1.44257,1.44308,1.44089,54506.9919,-125.82347,0.505
EURUSD,buy,2007-11-14T02:00:00+00:00,2007-11-14T03:00:00+00:00,1.46629,1.45644,1.46242,1.45688,21404.1820,-210.76311,0.505
EURUSD,sell,2007-11-09T11:00:00+00:00,2007-11-20T08:00:00+00:00,1.46767,1.47671,1.47619,1.44406,9086.1812,-82.11292,0.8
EURUSD,sell,2008-01-04T03:00:00+00:00,2008-01-04T13:00:00+00:00,1.47330,1.47959,1.47907,1.45651,13224.6874,-83.18089,0.8
EURUSD,buy,2008-01-09T15:00:00+00:00,2008-01-09T16:00:00+00:00,1.46724,1.46591,1.46642,1.47666,183304.6712,-244.39370,0.505
EURUSD,sell,2008-01-25T16:00:00+00:00,2008-01-28T14:00:00+00:00,1.46674,1.47931,1.47879,1.43621,5789.1333,-72.75640,0.8
EURUSD,buy,2008-03-05T08:00:00+00:00,2008-03-05T09:00:00+00:00,1.51774,1.51651,1.51704,1.52655,277017.8087,-339.65853,0.505
EURUSD,buy,2008-03-12T21:00:00+00:00,2008-03-12T22:00:00+00:00,1.55690,1.55295,1.55349,1.51019,21458.3975,-84.77413,0.505
EURUSD,buy,2008-03-19T17:00:00+00:00,2008-03-19T18:00:00+00:00,1.56703,1.56053,1.56108,1.55186,11357.6547,-73.78299,0.505
EURUSD,sell,2008-03-28T16:00:00+00:00,2008-03-31T14:00:00+00:00,1.57487,1.58738,1.58682,1.53381,5357.3273,-67.00952,0.8
EURUSD,sell,2008-04-11T08:00:00+00:00,2008-04-16T09:00:00+00:00,1.58287,1.59299,1.59243,1.56247,6699.5619,-67.74851,0.8
EURUSD,buy,2008-07-02T14:00:00+00:00,2008-07-02T15:00:00+00:00,1.58692,1.56833,1.58374,1.56880,22279.4583,-414.09876,0.505
EURUSD,sell,2008-08-06T20:00:00+00:00,2008-08-06T21:00:00+00:00,1.54010,1.55391,1.54349,1.55344,19117.2525,-263.97485,0.505
EURUSD,sell,2008-10-02T01:00:00+00:00,2008-10-02T02:00:00+00:00,1.39678,1.40472,1.40260,1.40430,9884.0373,-78.48370,0.505
EURUSD,buy,2008-10-10T03:00:00+00:00,2008-10-10T17:00:00+00:00,1.35485,1.34283,1.34330,1.37812,4720.7329,-56.72653,0.8
EURUSD,sell,2008-10-22T06:00:00+00:00,2008-10-22T07:00:00+00:00,1.28651,1.32484,1.30330,1.32444,3172.0548,-121.56393,0.505
EURUSD,buy,2009-01-02T01:00:00+00:00,2009-01-02T06:00:00+00:00,1.39592,1.38357,1.38405,1.43625,4437.2104,-54.81307,0.8
EURUSD,buy,2009-01-23T00:00:00+00:00,2009-01-23T08:00:00+00:00,1.29944,1.28090,1.28135,1.33805,2839.4310,-52.63785,0.8
